Cycle,RUL,SOH
342,1459,0.967677091
343,1458,0.967606
344,1457,0.967668818
345,1456,0.967541091
346,1455,0.967543545
347,1454,0.967584
348,1453,0.967440182
349,1452,0.967455273
350,1451,0.967483273
351,1450,0.967444727
352,1449,0.967331545
353,1448,0.967230455
354,1447,0.966146636
355,1446,0.967286091
356,1445,0.966000909
357,1444,0.967192636
358,1443,0.967038909
359,1442,0.966884727
360,1441,0.967088636
361,1440,0.96703
362,1439,0.966942545
363,1438,0.965807727
364,1437,0.967088727
365,1436,0.966902727
366,1435,0.966949545
367,1434,0.967004091
368,1433,0.966929545
369,1432,0.966936
370,1431,0.966897545
371,1430,0.966930091
372,1429,0.966939091
373,1428,0.966760364
374,1427,0.966794455
375,1426,0.96677
376,1425,0.966724455
377,1424,0.966717364
378,1423,0.966687818
379,1422,0.966723909
380,1421,0.966622818
381,1420,0.966617
382,1419,0.966600545
383,1418,0.966629636
384,1417,0.966731
385,1416,0.966699818
386,1415,0.966637364
387,1414,0.966605273
388,1413,0.966592636
389,1412,0.966442182
390,1411,0.966372364
391,1410,0.966444636
392,1409,0.966499545
393,1408,0.966371364
394,1407,0.966378545
395,1406,0.966331727
396,1405,0.966369818
397,1404,0.966203455
398,1403,0.966325273
399,1402,0.966360818
400,1401,0.966235636
401,1400,0.966408364
402,1399,0.966347091
403,1398,0.966278818
404,1397,0.966192182
405,1396,0.966085818
406,1395,0.966149818
407,1394,0.964910182
408,1393,0.965933455
409,1392,0.966070455
410,1391,0.965995364
411,1390,0.966031455
412,1389,0.966017182
413,1388,0.965973455
414,1387,0.964763909
415,1386,0.965924818
416,1385,0.965913636
417,1384,0.965942
418,1383,0.965841818
419,1382,0.965738909
420,1381,0.965818818
421,1380,0.965846455
422,1379,0.965782818
423,1378,0.965750182
424,1377,0.965819182
425,1376,0.965638727
426,1375,0.965631636
427,1374,0.965679364
428,1373,0.965534273
429,1372,0.965547636
430,1371,0.965321455
431,1370,0.965318364
432,1369,0.965373364
433,1368,0.965398455
434,1367,0.965367273
435,1366,0.965178636
436,1365,0.965048182
437,1364,0.965188636
438,1363,0.965137182
439,1362,0.965049182
440,1361,0.965133909
441,1360,0.964960273
442,1359,0.964953727
443,1358,0.964819273
444,1357,0.964869909
445,1356,0.964802636
446,1355,0.964633364
447,1354,0.964664909
448,1353,0.964541182
449,1352,0.964529091
450,1351,0.964367636
451,1350,0.964377
452,1349,0.964197818
453,1348,0.964047364
454,1347,0.964082727
455,1346,0.964221182
456,1345,0.964023636
457,1344,0.964261636
458,1343,0.963048364
459,1342,0.964302273
460,1341,0.964241545
461,1340,0.964299455
462,1339,0.964273727
463,1338,0.96444
464,1337,0.964300545
465,1336,0.964315909
466,1335,0.964284727
467,1334,0.964128545
468,1333,0.964066455
469,1332,0.964056818
470,1331,0.963996182
471,1330,0.963898182
472,1329,0.963948818
473,1328,0.963865727
474,1327,0.963777
475,1326,0.963652364
476,1325,0.963673364
477,1324,0.963637273
478,1323,0.963597727
479,1322,0.963540091
480,1321,0.963408273
481,1320,0.963577545
482,1319,0.963452818
483,1318,0.963456
484,1317,0.963440182
485,1316,0.963354091
486,1315,0.963301091
487,1314,0.963038091
488,1313,0.963211909
489,1312,0.963223455
490,1311,0.963273182
491,1310,0.963137545
492,1309,0.963146
493,1308,0.963045818
494,1307,0.962911091
495,1306,0.963007455
496,1305,0.962768727
497,1304,0.962780818
498,1303,0.962817818
499,1302,0.962650636
500,1301,0.962706364
501,1300,0.962605545
502,1299,0.962614364
503,1298,0.962616818
504,1297,0.962529909
505,1296,0.96258
506,1295,0.962414273
507,1294,0.962448909
508,1293,0.962447545
509,1292,0.961324818
510,1291,0.962352727
511,1290,0.962243273
512,1289,0.962309091
513,1288,0.962195909
514,1287,0.962061636
515,1286,0.962073818
516,1285,0.961981273
517,1284,0.961977364
518,1283,0.962003273
519,1282,0.961845636
520,1281,0.961675182
521,1280,0.961709909
522,1279,0.961740818
523,1278,0.96171
524,1277,0.961918909
525,1276,0.961886
526,1275,0.962000364
527,1274,0.961926636
528,1273,0.961852091
529,1272,0.961857727
530,1271,0.961661
531,1270,0.961777273
532,1269,0.961797455
533,1268,0.961809455
534,1267,0.961814727
535,1266,0.961689636
536,1265,0.961516909
537,1264,0.961425182
538,1263,0.961570273
539,1262,0.961484455
540,1261,0.961422636
541,1260,0.961399182
542,1259,0.961382727
543,1258,0.961349636
544,1257,0.961243273
545,1256,0.961272182
546,1255,0.961141182
547,1254,0.961073545
548,1253,0.961021364
549,1252,0.961021
550,1251,0.960984636
551,1250,0.960848364
552,1249,0.960952
553,1248,0.960925091
554,1247,0.960874273
555,1246,0.960489273
556,1245,0.960788273
557,1244,0.960566
558,1243,0.960562273
559,1242,0.960649364
560,1241,0.960585818
561,1240,0.959582727
562,1239,0.960628273
563,1238,0.959634364
564,1237,0.959462182
565,1236,0.960678273
566,1235,0.959476455
567,1234,0.960707909
568,1233,0.960606455
569,1232,0.960547364
570,1231,0.960571636
571,1230,0.960476091
572,1229,0.960536364
573,1228,0.960409091
574,1227,0.960523455
575,1226,0.959153
576,1225,0.960458182
577,1224,0.960398455
578,1223,0.960394545
579,1222,0.960356545
580,1221,0.960316545
581,1220,0.960199273
582,1219,0.960204182
583,1218,0.960089545
584,1217,0.960101
585,1216,0.958950091
586,1215,0.959963455
587,1214,0.959947455
588,1213,0.960021545
589,1212,0.960005182
590,1211,0.959813909
591,1210,0.959852727
592,1209,0.959860455
593,1208,0.959997
594,1207,0.959834273
595,1206,0.959759727
596,1205,0.959672273
597,1204,0.959659909
598,1203,0.959559
599,1202,0.959479182
600,1201,0.959484727
601,1200,0.959368364
602,1199,0.959410091
603,1198,0.959241
604,1197,0.959304182
605,1196,0.959253091
606,1195,0.959185727
607,1194,0.959185545
608,1193,0.959151091
609,1192,0.958021636
610,1191,0.958921273
611,1190,0.959131182
612,1189,0.958983364
613,1188,0.959096455
614,1187,0.957919909
615,1186,0.959070182
616,1185,0.958931727
617,1184,0.958948636
618,1183,0.958931636
619,1182,0.958688545
620,1181,0.958804727
621,1180,0.958782909
622,1179,0.958614909
623,1178,0.958630182
624,1177,0.958607636
625,1176,0.958569818
626,1175,0.958545545
627,1174,0.958461636
628,1173,0.958455
629,1172,0.958526364
630,1171,0.958256
631,1170,0.958371909
632,1169,0.958233818
633,1168,0.958153091
634,1167,0.958253182
635,1166,0.958295545
636,1165,0.958304636
637,1164,0.958198636
638,1163,0.955790364
639,1162,0.958010364
640,1161,0.958008636
641,1160,0.957992909
642,1159,0.958015818
643,1158,0.957852455
644,1157,0.957911455
645,1156,0.957872909
646,1155,0.957655545
647,1154,0.957673273
648,1153,0.957621545
649,1152,0.956498909
650,1151,0.957562364
651,1150,0.957509818
652,1149,0.957588
653,1148,0.957617545
654,1147,0.957534818
655,1146,0.957477182
656,1145,0.957491182
657,1144,0.957259818
658,1143,0.957308545
659,1142,0.956102545
660,1141,0.957231273
661,1140,0.957090455
662,1139,0.957269455
663,1138,0.957034
664,1137,0.957064818
665,1136,0.957204727
666,1135,0.957197636
667,1134,0.957071818
668,1133,0.957024273
669,1132,0.956935091
670,1131,0.956791727
671,1130,0.956717273
672,1129,0.956754545
673,1128,0.955715909
674,1127,0.956499273
675,1126,0.956544
676,1125,0.956423818
677,1124,0.956494727
678,1123,0.956469364
679,1122,0.956553545
680,1121,0.956441727
681,1120,0.956395455
682,1119,0.956314727
683,1118,0.95629
684,1117,0.956283818
685,1116,0.956165727
686,1115,0.956193636
687,1114,0.956146636
688,1113,0.956073091
689,1112,0.954902273
690,1111,0.955954545
691,1110,0.955922091
692,1109,0.955903182
693,1108,0.955840091
694,1107,0.955788455
695,1106,0.955811636
696,1105,0.955672545
697,1104,0.955648455
698,1103,0.955724727
699,1102,0.955669364
700,1101,0.955780727
701,1100,0.954605545
702,1099,0.955598909
703,1098,0.955655
704,1097,0.955539727
705,1096,0.955463455
706,1095,0.955632273
707,1094,0.955482727
708,1093,0.955553909
709,1092,0.955464545
710,1091,0.955365455
711,1090,0.955379364
712,1089,0.955272909
713,1088,0.955405545
714,1087,0.955156273
715,1086,0.955215
716,1085,0.954135909
717,1084,0.955206818
718,1083,0.955318
719,1082,0.955160818
720,1081,0.955065091
721,1080,0.955071091
722,1079,0.955037091
723,1078,0.954949818
724,1077,0.954872
725,1076,0.954950091
726,1075,0.954733636
727,1074,0.954763545
728,1073,0.954809636
729,1072,0.954763545
730,1071,0.954720909
731,1070,0.954748364
732,1069,0.954787273
733,1068,0.954636727
734,1067,0.953495818
735,1066,0.954604818
736,1065,0.954494182
737,1064,0.954540818
738,1063,0.953429545
739,1062,0.953398545
740,1061,0.954411273
741,1060,0.954301727
742,1059,0.954258545
743,1058,0.954267545
744,1057,0.954147727
745,1056,0.954109727
746,1055,0.954145636
747,1054,0.954086273
748,1053,0.953981455
749,1052,0.953988182
750,1051,0.954029455
751,1050,0.953843091
752,1049,0.953994727
753,1048,0.953835182
754,1047,0.953613273
755,1046,0.953831545
756,1045,0.953681273
757,1044,0.953830818
758,1043,0.953710182
759,1042,0.953755273
760,1041,0.953617545
761,1040,0.953645455
762,1039,0.953613545
763,1038,0.953660727
764,1037,0.953553909
765,1036,0.953397455
766,1035,0.953488273
767,1034,0.953363
768,1033,0.953258273
769,1032,0.953289909
770,1031,0.953255091
771,1030,0.953013455
772,1029,0.953099727
773,1028,0.953077545
774,1027,0.953119364
775,1026,0.953022545
776,1025,0.953069636
777,1024,0.951806727
778,1023,0.952896273
779,1022,0.952831364
780,1021,0.952666545
781,1020,0.952718273
782,1019,0.952700636
783,1018,0.952495
784,1017,0.952607091
785,1016,0.952474818
786,1015,0.952447
787,1014,0.952276182
788,1013,0.952362455
789,1012,0.952203727
790,1011,0.952244636
791,1010,0.952102636
792,1009,0.952068364
793,1008,0.952008455
794,1007,0.951960636
795,1006,0.951951091
796,1005,0.951941273
797,1004,0.951875273
798,1003,0.951942273
799,1002,0.951962273
800,1001,0.952005636
801,1000,0.952089091
802,999,0.951873636
803,998,0.951806818
804,997,0.951709727
805,996,0.951664545
806,995,0.951594
807,994,0.951598273
808,993,0.951483273
809,992,0.951456273
810,991,0.950277273
811,990,0.951345091
812,989,0.951359364
813,988,0.951290636
814,987,0.951241545
815,986,0.951087818
816,985,0.950993
817,984,0.950986
818,983,0.950908909
819,982,0.95069
820,981,0.950736636
821,980,0.950903
822,979,0.950599182
823,978,0.950750909
824,977,0.950708727
825,976,0.950760727
826,975,0.950664455
827,974,0.950586364
828,973,0.950635273
829,972,0.950738273
830,971,0.950656364
831,970,0.950531
832,969,0.950455364
833,968,0.950330182
834,967,0.950376545
835,966,0.950235
836,965,0.950382545
837,964,0.950279818
838,963,0.950267818
839,962,0.950199273
840,961,0.950176
841,960,0.950215182
842,959,0.950015091
843,958,0.949925182
844,957,0.949995727
845,956,0.949896727
846,955,0.949882455
847,954,0.949911636
848,953,0.949830818
849,952,0.949769273
850,951,0.949740182
851,950,0.949761
852,949,0.949717
853,948,0.949656818
854,947,0.949454636
855,946,0.949515455
856,945,0.949425364
857,944,0.949404545
858,943,0.949335545
859,942,0.949218364
860,941,0.949123636
861,940,0.949138182
862,939,0.949018091
863,938,0.949080818
864,937,0.949029636
865,936,0.948903636
866,935,0.948922545
867,934,0.948918818
868,933,0.948798182
869,932,0.948913091
870,931,0.948674
871,930,0.948708273
872,929,0.948739455
873,928,0.948702455
874,927,0.948618636
875,926,0.948648455
876,925,0.948540727
877,924,0.948515091
878,923,0.948337727
879,922,0.948335273
880,921,0.948331364
881,920,0.948358364
882,919,0.948207909
883,918,0.948360545
884,917,0.948282182
885,916,0.948203455
886,915,0.948116455
887,914,0.948056727
888,913,0.948027727
889,912,0.947847909
890,911,0.947886727
891,910,0.946860727
892,909,0.947877091
893,908,0.948038818
894,907,0.947840909
895,906,0.947866545
896,905,0.947861364
897,904,0.947777364
898,903,0.947939091
899,902,0.947908273
900,901,0.947741727
901,900,0.947683091
902,899,0.947716091
903,898,0.947684818
904,897,0.947658455
905,896,0.947564909
906,895,0.947464364
907,894,0.947366182
908,893,0.947353091
909,892,0.947466545
910,891,0.947353909
911,890,0.947444909
912,889,0.947362545
913,888,0.947359545
914,887,0.947269455
915,886,0.947244909
916,885,0.947225545
917,884,0.947215273
918,883,0.947140091
919,882,0.947145091
920,881,0.946859545
921,880,0.947034182
922,879,0.946899909
923,878,0.946809818
924,877,0.946940182
925,876,0.946742545
926,875,0.946709909
927,874,0.946448818
928,873,0.946497273
929,872,0.946361545
930,871,0.946263909
931,870,0.945087455
932,869,0.946115364
933,868,0.946056
934,867,0.946112636
935,866,0.945883455
936,865,0.945814182
937,864,0.945833091
938,863,0.945908727
939,862,0.945791
940,861,0.945651091
941,860,0.945634545
942,859,0.945588636
943,858,0.945540545
944,857,0.945398727
945,856,0.945413364
946,855,0.945329091
947,854,0.945341818
948,853,0.945284
949,852,0.945172727
950,851,0.945232
951,850,0.945181455
952,849,0.945098636
953,848,0.945055636
954,847,0.944976182
955,846,0.944892727
956,845,0.944924909
957,844,0.944825818
958,843,0.944868364
959,842,0.944842091
960,841,0.944664273
961,840,0.944668364
962,839,0.944625455
963,838,0.944612636
964,837,0.944534455
965,836,0.944492727
966,835,0.944419091
967,834,0.944386091
968,833,0.944328636
969,832,0.944203273
970,831,0.944073545
971,830,0.944171636
972,829,0.944039364
973,828,0.944028909
974,827,0.944020091
975,826,0.943955364
976,825,0.943951273
977,824,0.943799636
978,823,0.943816455
979,822,0.943675727
980,821,0.943590818
981,820,0.943584545
982,819,0.943542909
983,818,0.943508
984,817,0.943428364
985,816,0.943335727
986,815,0.943246091
987,814,0.943227364
988,813,0.943313091
989,812,0.943077182
990,811,0.943170636
991,810,0.943067182
992,809,0.943015455
993,808,0.943007545
994,807,0.942966818
995,806,0.942984273
996,805,0.942922091
997,804,0.942832636
998,803,0.942622727
999,802,0.942578636
1000,801,0.942524273
1001,800,0.942449091
1002,799,0.942323818
1003,798,0.942383
1004,797,0.942298909
1005,796,0.942182
1006,795,0.942248636
1007,794,0.942187455
1008,793,0.942133636
1009,792,0.942127909
1010,791,0.942008364
1011,790,0.941911818
1012,789,0.942026636
1013,788,0.941780273
1014,787,0.941881636
1015,786,0.941784182
1016,785,0.941747182
1017,784,0.941646636
1018,783,0.941569364
1019,782,0.941614636
1020,781,0.941644909
1021,780,0.941529455
1022,779,0.941411727
1023,778,0.941414
1024,777,0.941364727
1025,776,0.941313818
1026,775,0.941263364
1027,774,0.941344909
1028,773,0.941230455
1029,772,0.941206727
1030,771,0.941248273
1031,770,0.941090455
1032,769,0.941003455
1033,768,0.941042364
1034,767,0.940836091
1035,766,0.940851636
1036,765,0.940835364
1037,764,0.940733091
1038,763,0.940717455
1039,762,0.940614
1040,761,0.940586
1041,760,0.940514
1042,759,0.940501273
1043,758,0.940377909
1044,757,0.940318455
1045,756,0.940253273
1046,755,0.940236364
1047,754,0.940159364
1048,753,0.940184273
1049,752,0.940058636
1050,751,0.939988182
1051,750,0.940029818
1052,749,0.940046545
1053,748,0.939858909
1054,747,0.939841273
1055,746,0.939802455
1056,745,0.939694727
1057,744,0.939714727
1058,743,0.939664636
1059,742,0.939520455
1060,741,0.939447727
1061,740,0.939344909
1062,739,0.939366818
1063,738,0.939279545
1064,737,0.939273909
1065,736,0.939184455
1066,735,0.939098455
1067,734,0.939023727
1068,733,0.939082273
1069,732,0.939054727
1070,731,0.938894636
1071,730,0.938939
1072,729,0.938867636
1073,728,0.938856909
1074,727,0.938723909
1075,726,0.938661818
1076,725,0.938463636
1077,724,0.938441545
1078,723,0.938476182
1079,722,0.938293364
1080,721,0.938293545
1081,720,0.938277
1082,719,0.938129273
1083,718,0.938209364
1084,717,0.938058091
1085,716,0.938042182
1086,715,0.937996545
1087,714,0.938001636
1088,713,0.937850273
1089,712,0.937744909
1090,711,0.937662545
1091,710,0.937591818
1092,709,0.937495
1093,708,0.937454182
1094,707,0.937401909
1095,706,0.937375455
1096,705,0.93721
1097,704,0.937181182
1098,703,0.937132
1099,702,0.937067818
1100,701,0.937032818
1101,700,0.936888455
1102,699,0.936797636
1103,698,0.936761636
1104,697,0.936579182
1105,696,0.936521727
1106,695,0.936459636
1107,694,0.936557091
1108,693,0.936359909
1109,692,0.936317
1110,691,0.936225636
1111,690,0.936203545
1112,689,0.936118727
1113,688,0.935983182
1114,687,0.935919545
1115,686,0.935911364
1116,685,0.935829909
1117,684,0.935758364
1118,683,0.935736455
1119,682,0.935643
1120,681,0.935640455
1121,680,0.935532364
1122,679,0.935543364
1123,678,0.935420818
1124,677,0.93541
1125,676,0.935359545
1126,675,0.935413273
1127,674,0.935270818
1128,673,0.935218636
1129,672,0.935209818
1130,671,0.935032182
1131,670,0.935051
1132,669,0.935013545
1133,668,0.934867727
1134,667,0.934825455
1135,666,0.934675364
1136,665,0.934629
1137,664,0.934436182
1138,663,0.934455727
1139,662,0.934341091
1140,661,0.934298818
1141,660,0.934268273
1142,659,0.934305545
1143,658,0.934129909
1144,657,0.934096364
1145,656,0.934048364
1146,655,0.934032636
1147,654,0.933917909
1148,653,0.933883182
1149,652,0.933860545
1150,651,0.933764455
1151,650,0.933724636
1152,649,0.933617
1153,648,0.933511455
1154,647,0.933519364
1155,646,0.933464
1156,645,0.933422636
1157,644,0.933454818
1158,643,0.933322727
1159,642,0.933234909
1160,641,0.933253545
1161,640,0.933146727
1162,639,0.933087818
1163,638,0.933053636
1164,637,0.932872818
1165,636,0.932845818
1166,635,0.932811
1167,634,0.932865273
1168,633,0.932832091
1169,632,0.932682545
1170,631,0.932621
1171,630,0.932561909
1172,629,0.932490091
1173,628,0.932444455
1174,627,0.932384909
1175,626,0.932289273
1176,625,0.932242455
1177,624,0.932116091
1178,623,0.932114091
1179,622,0.932054455
1180,621,0.931900545
1181,620,0.931968545
1182,619,0.931835727
1183,618,0.931811909
1184,617,0.931609364
1185,616,0.931632636
1186,615,0.931490909
1187,614,0.931496
1188,613,0.931448182
1189,612,0.931415545
1190,611,0.931231545
1191,610,0.931268364
1192,609,0.931123909
1193,608,0.931115909
1194,607,0.930925636
1195,606,0.930889727
1196,605,0.930767273
1197,604,0.930856909
1198,603,0.930621
1199,602,0.930562818
1200,601,0.930514364
1201,600,0.930478545
1202,599,0.930490364
1203,598,0.930417091
1204,597,0.930335273
1205,596,0.930227909
1206,595,0.930100545
1207,594,0.930070909
1208,593,0.930070545
1209,592,0.929926727
1210,591,0.929891455
1211,590,0.929831636
1212,589,0.929743273
1213,588,0.929656636
1214,587,0.929676818
1215,586,0.929617455
1216,585,0.929563091
1217,584,0.929496727
1218,583,0.929472636
1219,582,0.929395818
1220,581,0.929261
1221,580,0.929121455
1222,579,0.929056636
1223,578,0.928958364
1224,577,0.929023455
1225,576,0.928852636
1226,575,0.928766364
1227,574,0.928662909
1228,573,0.928612
1229,572,0.928589727
1230,571,0.928613727
1231,570,0.928534091
1232,569,0.928404455
1233,568,0.928255091
1234,567,0.928244273
1235,566,0.928210636
1236,565,0.928177091
1237,564,0.928105
1238,563,0.928003364
1239,562,0.927927727
1240,561,0.927777545
1241,560,0.927754545
1242,559,0.927696727
1243,558,0.927633182
1244,557,0.927596545
1245,556,0.927451818
1246,555,0.927364818
1247,554,0.927376455
1248,553,0.927389364
1249,552,0.927377636
1250,551,0.927419091
1251,550,0.927426091
1252,549,0.927327455
1253,548,0.927296909
1254,547,0.927267909
1255,546,0.927226364
1256,545,0.927059091
1257,544,0.927081
1258,543,0.927025909
1259,542,0.926911727
1260,541,0.926817
1261,540,0.926874182
1262,539,0.926712727
1263,538,0.926632091
1264,537,0.926573818
1265,536,0.926465455
1266,535,0.926484455
1267,534,0.926392091
1268,533,0.926301273
1269,532,0.926249091
1270,531,0.926200182
1271,530,0.926034364
1272,529,0.925989455
1273,528,0.925890636
1274,527,0.925812182
1275,526,0.925734273
1276,525,0.925637182
1277,524,0.925527273
1278,523,0.925517636
1279,522,0.925334182
1280,521,0.925305545
1281,520,0.925264182
1282,519,0.925228455
1283,518,0.925211182
1284,517,0.925145273
1285,516,0.925050545
1286,515,0.924896455
1287,514,0.924916818
1288,513,0.924763455
1289,512,0.924857545
1290,511,0.924785455
1291,510,0.924693818
1292,509,0.924634364
1293,508,0.924521818
1294,507,0.924475636
1295,506,0.924482273
1296,505,0.924375273
1297,504,0.924392636
1298,503,0.924350818
